Reseller,Address,Contact,Website,latitude,longitude
OBD Partner,"Aston Martinlaan 72, 3261NB Oud-Beijerland, Netherlands",0(031) 186 614 670,www.obd-partner.nl,51.813484,4.42113
Gabstore.nl,"Rijksstraatweg 80, 4194SL Meteren, Netherlands",0(031) 345 569 817,www.gabstore.nl,51.8572663,5.2806711
Autoparts Stekelorum,"Oekensestraat 3, 8870 Izegem, Belgium",0(032) 51 302 002,www.autopartsstekelorum.be,50.9244162,3.1887338
Spyshop Venlo,"Steylerstraße 27, 41334 Nettetal-Kaldenkirchen, Germany",0(049) 215 7138 7973,www.spyshop-venlo.com,,
Security Alarm Center,"Haltstraat 82, 3900 Overpelt, Belgium",0(032) 11 559 970,www.security-alarm-center.be,51.2243292,5.3877235
Euregiohunt,"Wijnweg 1, 6273ND INGBER, Netherlands",0(031) 434 501 452,www.euregiohunt.com,50.8198813,5.8556965
iGPS Netherlands,"Smalzijde 17b, 4243JP Nieuwland, Netherlands",0([phone] 306,www.kopict.nl,[phone],5.0147101
Mobile Only BVBA,"Steenweg 4 bus 1, 3621 Lanaken, Belgium",0([phone] 060,www.mobile-only.be,[phone],5.682462
Be Mobile,"Markt 5, 9880 Aalter, Belgium",0(032) 92 775 050,www.bemobileaalter.be,51.0842801,3.4482029
Bruyr Electro sprl,"Rue Trieu Melun 22A, 5060 Sambreville, Belgium",0(032) 71 776 681,www.electrobruyr.be,50.4674149,4.6155455
Elagro BVBA,"Steynstraat 185, 2660 Hoboken, Belgium",0(032) 98 276 382,www.elagro.be,51.1819636,4.3612563
Kuppens Electro NV,"Lommelsesteenweg 135, 3970 Leopoldsburg, Belgium",0(032) 11 341 569,www.kuppens.net,51.1299652,5.2561542
VDS Electronics NV,"Breeërsteenweg 321, 3640 Kinrooi, Belgium",0(032) 89 702 248,,,
Rappe Maison sprl,"Chaussée de Wavre 98, 4280 Hannut, Belgium",0(032) 19 511 011,,,
Spy3K,"Gistelse Steenweg 261, 8200 Brugge, Belgium","0(032) 50 950 912, 0(031) 208 116 096",www.spy3k.be,51.1998501,3.1937244
OBEN BUILDING MACHINES,"Spelverstraat 36, 3740 Bilzen, Belgium",089/41.35.92,www.obennv.be,50.8704925,5.5275839
PLASTICENTRE,"Ch. De Tournai 189a, 7801 Ath, Belgium",,,50.630531,3.7559582
DE STALEN GREEP nv,"Bedevaarstraat 53, 8700 Tielt, Belgium",051/40.35.60,www.groupvancanneyt.be,50.9881134,3.3330681
PIERARD IJZERWAREN,"I.Z. Schuurhovenveld 1008, 3800 Sint-Truiden, Belgium",011/68.21.62,www.pierard.be,50.8019192,5.2202655
DE SMET R. nv,"Aug. Demaeghtlaan 78/80, 1500 Halle, Belgium",02/356.38.47,www.desmetr.be,,
MILLE (1000) OUTILS sprl,"Rue de la Poteresse 190B, 5400 Bouge, Belgium",081/21.37.72,,50.4770337,4.8931139
CLAERBOUT METAALWAREN bvba,"Bruggesteenweg 112, 8830 Hooglede, Belgium",051/72.57.26,www.claerbout.be,50.9897464,3.1165895
VANCANNEYT METAALWAREN nv,"Spoelenwielenlaan 8, 8860 Lendelede, Belgium",051/31.13.96,www.vancanneyt.be,50.8907969,3.2398997
CENTRAUTO + BRICOBEL sa,"Rue de Couillet 209A, 6200 Chatelet, Belgium",071/38.28.90,www.centrauto-chatelet.be,50.4003814,4.5059199
FERNAND GEORGES sa,"Av. des Etats-Unis 30, 6041 Gosselies, Belgium",071/25.00.61,www.georges.be,50.4735711,4.4490421
FERNAND GEORGES sa,"Rue de l'Industrie 5, 1301 Wavre, Belgium",010/42.14.60,www.georges.be,50.7061744,4.5956646
FERNAND GEORGES sa,"Av. de l'Energie 28, 4432 Alleur, Belgium",04/247.34.47,www.georges.be,50.6755125,5.5354778
RAMBEAUX-DOR sa,"Av. Reine Elisabeth 13, 5300 Andenne, Belgium",085/84.12.00,,50.4910511,5.0957816
DE BLAUWE HOND nv,"Harold Roscherstraat 1, 2660 Hoboken, Belgium",03/260.90.70,www.deblauwehond.be,,
Starcom1 Bike Communications,"Kruisstraat 8, 3980 Tessenderlo ,Belgium",0(032) 473 38 10 91,www.starcom1.be,51.0527876,5.0881525
ERS,"Walderdonk 77-79, 9185 Wachtebeke, Belgium",0(0032)9 342 95 07,www.ers.be,51.1747925,3.8459456
Meeusen Motoren,"Bospad 1, 2450 Meerhout, Belgium",0(032) 14 82 04 46,www.meeusenmotoren.be,51.1159319,5.0375575
Peter motor Works,"Bosdel 64, 3600 Genk, Belgium",0(089) 20 82 50,www.petermotorworks.be,50.9509405,5.4777435
Claassen,"Winkelom 85, 2440 Geel, Belgium",0(014) 59 12 70,www.hdclaassen.be,51.1459745,5.0005962
LC MOTORS,"Lammerdries - Winkelstraat 23, 2250 Olen, Belgium",0(014) 58 88 41,www.lc-motors.be,51.1440245,4.8599119
